npm,acc,nom,npa,noa,cbo,amloc,lcom4,dit,noc,accm,_module,loc,_filename,anpm,mmloc,rfc,sc,folder,type
4,1,4,3,15,0,26.75,2,0,0,3.5,AsusAuraSDK,107,"['KeyboardVisualizerCommon/AsusAuraSDK.cpp', 'KeyboardVisualizerCommon/AsusAuraSDK.h']",0.25,49,27,0,KeyboardVisualizer-master,music
4,10,4,8,8,3,21,3,0,0,3.75,CmKeyboard,84,"['KeyboardVisualizerCommon/CmKeyboard.cpp', 'KeyboardVisualizerCommon/CmKeyboard.h']",0.25,46,24,9,KeyboardVisualizer-master,music
3,2,3,0,1,0,7.66666666666667,3,0,0,1,CorsairCKB,23,"['KeyboardVisualizerCommon/CorsairCKBLinux.h', 'KeyboardVisualizerCommon/CorsairCKBLinux.cpp']",0.333333333333333,15,3,0,KeyboardVisualizer-master,music
6,4,6,6,6,4,13.3333333333333,3,0,0,1.66666666666667,CorsairCUE,80,"['KeyboardVisualizerCommon/CorsairCUE.cpp', 'KeyboardVisualizerCommon/CorsairCUE.h']",0.5,35,36,12,KeyboardVisualizer-master,music
13,3,13,0,14,3,34.9230769230769,2,0,0,4.76923076923077,LEDStrip,454,"['KeyboardVisualizerCommon/LEDStrip.h', 'KeyboardVisualizerCommon/LEDStrip.cpp']",2.15384615384615,136,74,6,KeyboardVisualizer-master,music
5,1,5,3,3,2,15,4,0,0,3,LogitechSDK,75,"['KeyboardVisualizerCommon/LogitechSDK.cpp', 'KeyboardVisualizerCommon/LogitechSDK.h']",1,37,14,8,KeyboardVisualizer-master,music
4,2,4,2,2,1,19,4,0,0,1.5,MSIKeyboard,76,"['KeyboardVisualizerCommon/MSIKeyboard.cpp', 'KeyboardVisualizerCommon/MSIKeyboard.h']",0.25,58,6,4,KeyboardVisualizer-master,music
5,2,5,5,5,2,19,4,0,0,2.8,PoseidonZRGBKeyboard,95,"['KeyboardVisualizerCommon/PoseidonZRGBKeyboard.cpp', 'KeyboardVisualizerCommon/PoseidonZRGBKeyboard.h']",1,56,12,8,KeyboardVisualizer-master,music
8,3,8,25,39,5,93.375,7,0,0,14.375,RazerChroma,747,"['KeyboardVisualizerCommon/RazerChroma.cpp', 'KeyboardVisualizerCommon/RazerChroma.h']",2.875,411,43,35,KeyboardVisualizer-master,music
1,2,1,8,8,1,19,1,0,0,4,RazerChromaLinux,19,['KeyboardVisualizerCommon/RazerChromaLinux.cpp'],4,19,2,1,KeyboardVisualizer-master,music
